Yes No
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
0.444423 0.555577
0.444393 0.555607
0.444468 0.555532
0.444280 0.555720
0.444754 0.555246
0.443561 0.556439
0.446564 0.553436
0.439005 0.560995
0.458034 0.541966
0.410128 0.589872
0.530732 0.469268
0.460263 0.539737
0.540877 0.459123
0.381159 0.618841
0.534574 0.465426
0.478147 0.521853
0.485854 0.514146
0.520275 0.479725
0.414281 0.585719
0.456384 0.543616
0.439660 0.560340
0.446304 0.553696
0.443664 0.556336
0.444714 0.555286
0.444292 0.555708
0.444472 0.555528
0.444369 0.555631
0.444491 0.555509
0.444239 0.555761
0.444851 0.555149
0.443319 0.556681
0.447173 0.552827
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461892 0.538108
0.437473 0.562527
0.447171 0.552829
0.443323 0.556677
0.444840 0.555160
0.444265 0.555735
0.444424 0.555576
0.444536 0.555464
0.444052 0.555948
0.445351 0.554649
0.442048 0.557952
0.450376 0.549624
0.429407 0.570593

0.584892 0.415108
0.363529 0.636471
0.543188 0.456812
0.471206 0.528794
0.497085 0.502915
0.495172 0.504828
0.474755 0.525245
0.534967 0.465033
0.383455 0.616545
0.533636 0.466364
0.478531 0.521469
0.485697 0.514303
0.520339 0.479661
0.414256 0.585744
0.456394 0.543606
0.439656 0.560344
0.446305 0.553695
0.443664 0.556336
0.444713 0.555287
0.444296 0.555704
0.444462 0.555538
0.444396 0.555604
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444463 0.555537
0.444292 0.555708
0.444724 0.555276
0.443637 0.556363
0.446373 0.553627
0.439485 0.560515
0.456825 0.543175
0.413173 0.586827
0.523066 0.476934
0.479024 0.520976
0.494889 0.505111
0.493630 0.506370
0.481358 0.518642
0.517658 0.482342
0.426279 0.573721
0.423111 0.576889
0.523723 0.476277
0.467261 0.532739
0.527872 0.472128
0.411263 0.588737
0.457583 0.542417
0.439184 0.560816
0.446492 0.553508
0.443589 0.556411
0.444742 0.555258
0.444284 0.555716
0.444466 0.555534
0.444394 0.555606
0.444423 0.555577
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
0.444425 0.555575
0.444389 0.555611
0.444480 0.555520
0.444250 0.555750
0.444830 0.555170
0.443369 0.556631
0.447047 0.552953
0.437786 0.562214
0.461101 0.538899
0.402407 0.597593
0.550169 0.449831
0.412692 0.587308
0.429894 0.570106
0.517232 0.482768
0.478972 0.521028
0.500882 0.499118
0.476579 0.523421
0.524065 0.475935
0.412776 0.587224
0.456982 0.543018
0.439422 0.560578
0.446398 0.553602
0.443627 0.556373
0.444728 0.555272
0.444290 0.555710
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444421 0.555579
0.444398 0.555602
0.444455 0.555545
0.444312 0.555688
0.444673 0.555327
0.443763 0.556237
0.446055 0.553945
0.440286 0.559714
0.454809 0.545191
0.418247 0.581753
0.510291 0.489709
0.510290 0.489710
0.418249 0.581751
0.454805 0.545195
0.440297 0.559703
0.446027 0.553973
0.443832 0.556168
0.444499 0.555501
0.444751 0.555249
0.443351 0.556649
0.447180 0.552820
0.437419 0.562581
0.462038 0.537962
0.400042 0.599958
0.556125 0.443875
0.398113 0.601887
0.467891 0.532109
0.422520 0.577480

0.462069 0.537931
0.437398 0.562602
0.447211 0.552789
0.443281 0.556719
0.444923 0.555077
0.444067 0.555933
0.444919 0.555081
0.443292 0.556708
0.447183 0.552817
0.437468 0.562532
0.461894 0.538106
0.400413 0.599587
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444417 0.555583
0.444413 0.555587
0.444417 0.555583
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444464 0.555536
0.444291 0.555709
0.444725 0.555275
0.443634 0.556366
0.446380 0.553620
0.439466 0.560534
0.456873 0.543127
0.413052 0.586948
0.523370 0.476630
0.478279 0.521721
0.496713 0.503287
0.489167 0.510833
0.492281 0.507719
0.490937 0.509063
0.491661 0.508339
0.490937 0.509063
0.492281 0.507719
0.489167 0.510833
0.496713 0.503287
0.478279 0.521721
0.523370 0.476630
0.413052 0.586948
0.456873 0.543127
0.439466 0.560534
0.446380 0.553620
0.443634 0.556366
0.444725 0.555275
0.444292 0.555708
0.444463 0.555537
0.444397 0.555603
0.444418 0.555582
0.444422 0.555578
0.444389 0.555611
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447173 0.552827
0.437471 0.562529
0.461894 0.538106
0.400410 0.599590
0.555196 0.444804
0.400388 0.599612
0.461962 0.538038
0.437300 0.562700
0.447608 0.552392
0.442224 0.557776
0.447608 0.552392
0.437300 0.562700
0.461960 0.538040
0.400391 0.599609
0.555187 0.444813
0.400433 0.599567
0.461835 0.538165
0.437619 0.562381
0.446799 0.553201
0.444259 0.555741
0.442481 0.557519
0.450203 0.549797
0.429474 0.570526

0.541102 0.458898
0.471037 0.528963
0.499661 0.500339
0.487992 0.512008
0.492690 0.507310
0.490945 0.509055
0.491229 0.508771
0.492161 0.507839
0.489216 0.510784
0.496693 0.503307
0.478288 0.521712
0.523367 0.476633
0.413053 0.586947
0.456872 0.543128
0.439466 0.560534
0.446380 0.553620
0.443634 0.556366
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444464 0.555536
0.444290 0.555710
0.444728 0.555272
0.443625 0.556375
0.446402 0.553598
0.439410 0.560590
0.457013 0.542987
0.412698 0.587302
0.524261 0.475739
0.476099 0.523901
0.502058 0.497942
0.476096 0.523904
0.524268 0.475732
0.412679 0.587321
0.457062 0.542938
0.439287 0.560713
0.446713 0.553287
0.442845 0.557155
0.446693 0.553307
0.439346 0.560654
0.456913 0.543087
0.413057 0.586943
0.523316 0.476684
0.478427 0.521573
0.496345 0.503655
0.490070 0.509930
0.490071 0.509929
0.496344 0.503656
0.478430 0.521570
0.523308 0.476692
0.413076 0.586924
0.456863 0.543137
0.439470 0.560530
0.446379 0.553621
0.443634 0.556366
0.444725 0.555275
0.444292 0.555708
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462327 0.537673
0.436754 0.563246
0.448842 0.551158
0.439182 0.560818
0.455250 0.544750
0.418075 0.581925
0.510361 0.489639
0.510262 0.489738
0.418259 0.581741
0.454804 0.545196
0.440288 0.559712
0.446054 0.553946
0.443763 0.556237
0.444673 0.555327
0.444312 0.555688
0.444455 0.555545
0.444398 0.555602
0.444421 0.555579
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461892 0.538108
0.400414 0.599586
0.555185 0.444815
0.400415 0.599585
0.461889 0.538111
0.437480 0.562520
0.447153 0.552847
0.443368 0.556632
0.444727 0.555273
0.444552 0.555448
0.443702 0.556298
0.446353 0.553647
0.439477 0.560523
0.456868 0.543132
0.413054 0.586946
0.523367 0.476633
0.478286 0.521714
0.496699 0.503301
0.489202 0.510798
0.492195 0.507805
0.491147 0.508853
0.491147 0.508853
0.492195 0.507805
0.489202 0.510798
0.496699 0.503301
0.478285 0.521715
0.523368 0.476632
0.413053 0.586947
0.456872 0.543128
0.439466 0.560534
0.446380 0.553620
0.443634 0.556366
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444463 0.555537
0.444292 0.555708
0.444723 0.555277
0.443637 0.556363
0.446371 0.553629
0.439489 0.560511
0.456815 0.543185
0.413197 0.586803
0.523005 0.476995
0.479173 0.520827
0.494523 0.505477
0.494523 0.505477
0.479173 0.520827
0.523005 0.476995
0.413197 0.586803
0.456815 0.543185
0.439489 0.560511
0.446371 0.553629
0.443637 0.556363
0.444723 0.555277
0.444292 0.555708
0.444463 0.555537
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
0.444423 0.555577
0.444394 0.555606
0.444467 0.555533
0.444283 0.555717
0.444746 0.555254
0.443581 0.556419
0.446513 0.553487
0.439132 0.560868
0.457714 0.542286
0.410934 0.589066
0.528702 0.471298
0.465229 0.534771
0.528702 0.471298
0.410934 0.589066
0.457714 0.542286
0.439132 0.560868
0.446513 0.553487
0.443580 0.556420
0.444747 0.555253
0.444279 0.555721
0.444478 0.555522
0.444367 0.555633
0.444492 0.555508
0.444238 0.555762
0.444851 0.555149
0.443319 0.556681
0.447173 0.552827
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461894 0.538106
0.437468 0.562532
0.447182 0.552818
0.443296 0.556704
0.444909 0.555091
0.444093 0.555907
0.444859 0.555141
0.443441 0.556559
0.446807 0.553193
0.438415 0.561585
0.459510 0.540490
0.406417 0.593583
0.540073 0.459927

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444421 0.555579
0.444398 0.555602
0.444455 0.555545
0.444312 0.555688
0.444673 0.555327
0.443763 0.556237
0.446055 0.553945
0.440286 0.559714
0.454809 0.545191
0.418247 0.581753
0.510291 0.489709
0.510291 0.489709
0.418247 0.581753
0.454809 0.545191
0.440286 0.559714
0.446055 0.553945
0.443763 0.556237
0.444673 0.555327
0.444312 0.555688
0.444455 0.555545
0.444398 0.555602
0.444421 0.555579
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444421 0.555579
0.444398 0.555602
0.444455 0.555545
0.444312 0.555688
0.444673 0.555327
0.443763 0.556237
0.446055 0.553945
0.440286 0.559714
0.454809 0.545191
0.418247 0.581753
0.510291 0.489709
0.510291 0.489709
0.418247 0.581753
0.454809 0.545191
0.440286 0.559714
0.446055 0.553945
0.443763 0.556237
0.444675 0.555325
0.444309 0.555691
0.444463 0.555537
0.444379 0.555621
0.444469 0.555531
0.444292 0.555708
0.444717 0.555283
0.443655 0.556345
0.446326 0.553674
0.439603 0.560397
0.456528 0.543472
0.413919 0.586081
0.521188 0.478812
0.483620 0.516380
0.483622 0.516378
0.521184 0.478816
0.413927 0.586073
0.456507 0.543493
0.439657 0.560343
0.446190 0.553810
0.443998 0.556002
0.443854 0.556146
0.446466 0.553534
0.438996 0.561004
0.458156 0.541844
0.409780 0.590220
0.531622 0.468378
0.458077 0.541923
0.546235 0.453765
0.368052 0.631948
0.568408 0.431592
0.395162 0.604838
0.463978 0.536022
0.436645 0.563355
0.447497 0.552503
0.443199 0.556801
0.444874 0.555126
0.444290 0.555710
0.444319 0.555681
0.444819 0.555181
0.443331 0.556669
0.447168 0.552832
0.437474 0.562526
0.461892 0.538108
0.400414 0.599586
0.555186 0.444814
0.400413 0.599587
0.461896 0.538104
0.437463 0.562537
0.447196 0.552804
0.443260 0.556740
0.444998 0.555002
0.443868 0.556132
0.445424 0.554576
0.442019 0.557981
0.450387 0.549613
0.429402 0.570598

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
